"","time_step","low_marsh_area","high_marsh_area","total_marsh_area","upland_extent","marsh_encroach_area","fiddler_crabs","sea_level_rise"
"885",222,12836.06027,36580.57594,49416.63621,2305.371833,2.860393615,227.1783557,2.95
"886",222.25,12845.28523,36587.21286,49432.49809,2305.265802,2.860262057,227.1783557,2.95
"887",222.5,12854.51204,36593.85924,49448.37129,2305.159775,2.860130504,227.1783557,2.95
"888",222.75,12863.74071,36600.5151,49464.25581,2305.053753,2.859998957,227.1783557,2.95
"889",223,12872.97124,36607.18043,49480.15167,2304.947736,2.859867416,227.1783557,2.95
"890",223.25,12882.20362,36613.85523,49496.05885,2304.841724,2.859735882,227.1783557,2.95
"891",223.5,12891.43786,36620.5395,49511.97736,2304.735717,2.859604353,227.1783557,2.95
"892",223.75,12900.67397,36627.23324,49527.90721,2304.629715,2.859472831,227.1783557,2.95
"893",224,12909.91194,36633.93645,49543.84839,2304.523717,2.859341314,227.1783557,2.95
"894",224.25,12919.15178,36640.64913,49559.80092,2304.417725,2.859209804,227.1783557,2.95
"895",224.5,12928.39349,36647.37129,49575.76478,2304.311737,2.8590783,227.1783557,2.95
"896",224.75,12937.63708,36654.10291,49591.73999,2304.205754,2.858946801,227.1783557,2.95
"897",225,12946.88254,36660.844,49607.72654,2304.099776,2.858815309,227.1783557,2.95
"898",225.25,12956.12987,36667.59457,49623.72444,2303.993803,2.858683823,227.1783557,2.95
"899",225.5,12965.37909,36674.3546,49639.73369,2303.887835,2.858552342,227.1783557,2.95
"900",225.75,12974.63018,36681.12411,49655.75429,2303.781872,2.858420868,227.1783557,2.95
"901",226,12983.88316,36687.90308,49671.78625,2303.675913,2.8582894,227.1783557,2.95
"902",226.25,12993.13803,36694.69153,49687.82956,2303.56996,2.858157938,227.1783557,2.95
"903",226.5,13002.39479,36701.48944,49703.88423,2303.464011,2.858026482,227.1783557,2.95
"904",226.75,13011.65344,36708.29683,49719.95027,2303.358067,2.857895032,227.1783557,2.95
"905",227,13020.91398,36715.11369,49736.02767,2303.252128,2.857763588,227.1783557,2.95
"906",227.25,13030.17642,36721.94001,49752.11643,2303.146194,2.85763215,227.1783557,2.95
"907",227.5,13039.44075,36728.77581,49768.21656,2303.040265,2.857500719,227.1783557,2.95
"908",227.75,13048.70699,36735.62108,49784.32807,2302.934341,2.857369293,227.1783557,2.95
"909",228,13057.97513,36742.47581,49800.45094,2302.828421,2.857237873,227.1783557,2.95
"910",228.25,13067.24518,36749.34002,49816.5852,2302.722507,2.857106459,227.1783557,2.95
"911",228.5,13076.51713,36756.2137,49832.73083,2302.616597,2.856975052,227.1783557,2.95
"912",228.75,13085.791,36763.09684,49848.88784,2302.510692,2.85684365,227.1783557,2.95
"913",229,13095.06677,36769.98946,49865.05623,2302.404792,2.856712255,227.1783557,2.95
"914",229.25,13104.34446,36776.89155,49881.23601,2302.298897,2.856580865,227.1783557,2.95
"915",229.5,13113.62407,36783.8031,49897.42717,2302.193007,2.856449482,227.1783557,2.95
"916",229.75,13122.9056,36790.72413,49913.62973,2302.087121,2.856318104,227.1783557,2.95
"917",230,13132.18905,36797.65463,49929.84368,2301.981241,2.856186733,227.1783557,2.95
"918",230.25,13141.47442,36804.59459,49946.06902,2301.875365,2.856055368,227.1783557,2.95
"919",230.5,13150.76173,36811.54403,49962.30576,2301.769495,2.855924008,227.1783557,2.95
"920",230.75,13160.05096,36818.50294,49978.55389,2301.663629,2.855792655,227.1783557,2.95
"921",231,13169.34212,36825.47131,49994.81343,2301.557768,2.855661308,227.1783557,2.95
"922",231.25,13178.63521,36832.44916,50011.08437,2301.451911,2.855529967,227.1783557,2.95
"923",231.5,13187.93024,36839.43648,50027.36672,2301.34606,2.855398632,227.1783557,2.95
"924",231.75,13197.22721,36846.43326,50043.66048,2301.240214,2.855267302,227.1783557,2.95
"925",232,13206.52612,36853.43952,50059.96565,2301.134372,2.855135979,227.1783557,2.95
"926",232.25,13215.82698,36860.45525,50076.28223,2301.028536,2.855004662,227.1783557,2.95
"927",232.5,13225.12978,36867.48045,50092.61022,2300.922704,2.854873351,227.1783557,2.95
"928",232.75,13234.43452,36874.51511,50108.94964,2300.816877,2.854742047,227.1783557,2.95
"929",233,13243.74122,36881.55925,50125.30047,2300.711055,2.854610748,227.1783557,2.95
"930",233.25,13253.04987,36888.61286,50141.66273,2300.605238,2.854479455,227.1783557,2.95
"931",233.5,13262.36048,36895.67594,50158.03641,2300.499425,2.854348168,227.1783557,2.95
"932",233.75,13271.67304,36902.74849,50174.42152,2300.393618,2.854216887,227.1783557,2.95
"933",234,13280.98756,36909.83051,50190.81807,2300.287815,2.854085612,227.1783557,2.95
"934",234.25,13290.30404,36916.922,50207.22604,2300.182017,2.853954344,227.1783557,2.95
"935",234.5,13299.62249,36924.02296,50223.64545,2300.076225,2.853823081,227.1783557,2.95
"936",234.75,13308.9429,36931.13339,50240.07629,2299.970437,2.853691824,227.1783557,2.95
"937",235,13318.26529,36938.25329,50256.51858,2299.864653,2.853560574,227.1783557,2.95
"938",235.25,13327.58964,36945.38266,50272.97231,2299.758875,2.853429329,227.1783557,2.95
"939",235.5,13336.91597,36952.52151,50289.43748,2299.653102,2.853298091,227.1783557,2.95
"940",235.75,13346.24428,36959.66982,50305.9141,2299.547333,2.853166858,227.1783557,2.95
